Date,State Sales Tax,Retail Sales Tax ,Retail Excise Tax (15%),License & Fees,Total Taxes & Fees,Total to Date
6/1/2017,"$3,579,867 ","$8,744,941 ","$6,238,143 ","$1,099,512 ","$19,662,464 ","$506,143,632 "
7/1/2017,"$3,691,932 ","$9,413,260 ","$6,416,003 ","$916,556 ","$20,437,751 ","$526,581,383 "
8/1/2017,"$1,738,885 ","$15,171,154 ","$5,536,495 ","$1,328,509 ","$23,775,043 ","$550,356,427 "
9/1/2017,"$1,353,514 ","$15,044,994 ","$5,816,240 ","$1,020,759 ","$23,235,507 ","$573,591,933 "
10/1/2017,"$999,826 ","$15,125,886 ","$5,997,375 ","$975,320 ","$23,098,408 ","$596,690,341 "
11/1/2017,"$1,021,820 ","$13,148,705 ","$5,771,416 ","$1,135,051 ","$21,076,993 ","$617,767,334 "
12/1/2017,"$1,137,691 ","$13,307,123 ","$5,576,575 ","$1,190,056 ","$21,211,445 ","$638,978,779 "
1/1/2018,"$1,181,904 ","$13,816,947 ","$5,619,025 ","$1,063,563 ","$21,681,438 ","$660,660,217 "
2/1/2018,"$949,653 ","$13,445,106 ","$5,756,281 ","$983,823 ","$21,134,864 ","$681,795,081 "
3/1/2018,"$812,244 ","$13,853,459 ","$5,233,996 ","$972,122 ","$20,871,820 ","$702,666,901 "
4/1/2018,"$966,721 ","$15,340,824 ","$5,598,581 ","$1,041,014 ","$22,947,141 ","$725,614,042 "
5/1/2018,"$1,014,752 ","$14,608,085 ","$5,586,593 ","$1,158,277 ","$22,367,707 ","$747,981,749 "
6/1/2018,"$949,473 ","$14,911,288 ","$5,051,632 ","$1,016,300 ","$21,928,692 ","$769,910,441 "
7/1/2018,"$792,289 ","$15,968,272 ","$5,215,347 ","$987,870 ","$22,963,778 ","$792,874,219 "
8/1/2018,"$868,750 ","$16,723,420 ","$4,428,503 ","$1,024,144 ","$23,044,818 ","$815,919,037 "
9/1/2018,"$963,946 ","$16,891,913 ","$5,115,741 ","$798,797 ","$23,770,397 ","$839,689,434 "
10/1/2018,"$628,947 ","$16,335,453 ","$4,683,825 ","$941,454 ","$22,589,679 ","$862,279,113 "
11/1/2018,"$856,553 ","$15,192,351 ","$4,630,333 ","$927,558 ","$21,606,794 ","$883,885,907 "
12/1/2018,"$843,005 ","$14,767,104 ","$4,692,813 ","$1,319,588 ","$21,622,509 ","$905,508,416 "
1/1/2019,"$768,831 ","$16,133,789 ","$3,657,559 ","$940,956 ","$21,501,134 ","$927,009,550 "
2/1/2019,"$836,403 ","$14,823,830 ","$5,285,313 ","$836,429 ","$21,781,975 ","$948,791,526 "
3/1/2019,"$845,176 ","$14,565,504 ","$3,894,393 ","$901,935 ","$20,207,008 ","$968,998,534 "
4/1/2019,"$964,709 ","$17,186,221 ","$4,955,331 ","$1,066,187 ","$24,172,448 ","$993,170,982 "
5/1/2019,"$930,131 ","$16,022,901 ","$5,883,220 ","$1,112,902 ","$23,949,154 ","$1,017,120,136 "
6/1/2019,"$1,121,264 ","$18,698,640 ","$6,004,970 ","$1,016,198 ","$26,841,073 ","$1,043,961,209 "
7/1/2019,"$986,552 ","$17,996,004 ","$5,645,908 ","$1,034,098 ","$25,662,562 ","$1,069,623,770 "
8/1/2019,"$1,036,711 ","$21,255,391 ","$6,187,794 ","$992,717 ","$29,472,614 ","$1,099,096,384 "
9/1/2019,"$1,069,409 ","$21,279,128 ","$6,495,588 ","$901,640 ","$29,745,766 ","$1,128,842,150 "
10/1/2019,"$952,001 ","$17,936,550 ","$5,971,603 ","$1,084,682 ","$25,944,836 ","$1,154,786,985 "
11/1/2019,"$902,607 ","$19,077,121 ","$6,827,928 ","$975,024 ","$27,782,680 ","$1,182,569,665 "
12/1/2019,"$821,116 ","$17,512,843 ","$5,857,518 ","$1,205,700 ","$25,397,177 ","$1,207,966,842 "
1/1/2020,"$1,207,787 ","$17,821,262 ","$7,050,247 ","$875,855 ","$26,955,151 ","$1,234,921,993 "
2/1/2020,"$835,058 ","$17,051,241 ","$7,350,167 ","$879,353 ","$26,115,819 ","$1,261,037,812 "
3/1/2020,"$862,244 ","$17,108,035 ","$6,509,959 ","$1,152,355 ","$25,632,593 ","$1,286,670,405 "
4/1/2020,"$811,888 ","$16,305,176 ","$7,090,119 ","$902,061 ","$25,109,244 ","$1,311,779,649 "
5/1/2020,"$1,274,008 ","$20,054,312 ","$7,625,293 ","$787,161 ","$29,740,774 ","$1,341,520,423 "
6/1/2020,"$1,287,667 ","$22,814,211 ","$8,454,927 ","$1,067,803 ","$33,624,609 ","$1,375,145,032 "
7/1/2020,"$1,288,715 ","$24,644,660 ","$9,381,481 ","$814,882 ","$36,129,738 ","$1,411,274,770 "
8/1/2020,"$1,433,419 ","$27,794,380 ","$10,470,917 ","$996,898 ","$40,695,613 ","$1,451,970,383 "
9/1/2020,"$1,339,939 ","$26,656,923 ","$9,682,085 ","$947,467 ","$38,626,414 ","$1,490,596,797 "
10/1/2020,"$1,170,328 ","$24,593,888 ","$8,821,260 ","$824,817 ","$35,410,293 ","$1,526,007,090 "
